IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
47.74.15.117,80,80,false,NRT,Asia Pacific,Tokyo,77,11.50
8.219.170.58,2082,2082,false,SIN,Asia Pacific,Singapore,10,11.50
8.219.210.64,2053,2053,true,SIN,Asia Pacific,Singapore,86,11.50
47.236.83.196,80,80,false,SIN,Asia Pacific,Singapore,26,11.49
8.219.190.62,443,443,true,SIN,Asia Pacific,Singapore,42,11.49
8.219.193.202,443,443,true,SIN,Asia Pacific,Singapore,105,11.49
47.74.3.2,8443,8443,true,NRT,Asia Pacific,Tokyo,143,11.49
8.219.238.145,2087,2087,true,SIN,Asia Pacific,Singapore,154,11.49
8.222.145.164,8880,8880,false,SIN,Asia Pacific,Singapore,27,11.49
47.236.104.11,8080,8080,false,SIN,Asia Pacific,Singapore,17,11.49
47.74.37.50,2083,2083,true,NRT,Asia Pacific,Tokyo,81,11.49
8.219.53.222,2095,2095,false,SIN,Asia Pacific,Singapore,7,11.49
47.245.29.126,2095,2095,false,NRT,Asia Pacific,Tokyo,92,11.49
8.222.208.83,2096,2096,true,SIN,Asia Pacific,Singapore,57,11.49
47.74.15.80,2095,2095,false,NRT,Asia Pacific,Tokyo,107,11.48
8.219.102.252,2083,2083,true,SIN,Asia Pacific,Singapore,65,11.48
8.209.222.232,2053,2053,true,HKG,Asia Pacific,Hong Kong,163,11.48
8.222.197.251,8443,8443,true,SIN,Asia Pacific,Singapore,96,11.48
47.245.30.208,8880,8880,false,NRT,Asia Pacific,Tokyo,84,11.48
8.219.174.142,8443,8443,true,SIN,Asia Pacific,Singapore,94,11.48
47.245.37.37,2052,2052,false,NRT,Asia Pacific,Tokyo,74,11.48
47.74.27.151,2086,2086,false,NRT,Asia Pacific,Tokyo,72,11.48
47.245.41.169,80,80,false,NRT,Asia Pacific,Tokyo,73,11.47
47.245.53.50,80,80,false,NRT,Asia Pacific,Tokyo,92,11.47
47.236.145.85,443,443,true,SIN,Asia Pacific,Singapore,126,11.47
8.219.206.53,2053,2053,true,SIN,Asia Pacific,Singapore,133,11.47
47.245.41.169,2082,2082,false,NRT,Asia Pacific,Tokyo,72,11.47
47.236.94.113,8880,8880,false,SIN,Asia Pacific,Singapore,18,11.47
47.91.18.207,2086,2086,false,NRT,Asia Pacific,Tokyo,85,11.46
